
> my-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 7.1s
 GET /onboarding 200 in 2.8s (compile: 2.1s, render: 679ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 4ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 2ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 145ms (compile: 8ms, render: 137ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 4ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 3ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 3ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 6ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 9ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 1661µs, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 9ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 4ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 2ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 1916µs, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 87ms (compile: 1707µs, render: 85ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 2ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 1859µs, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 1699µs, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 2ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 1383µs, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 5ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 1952µs, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 3ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 1934µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 2ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 1918µs, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 5ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 2ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 3ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 1707µs, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 87ms (compile: 3ms, render: 85ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 4ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 1740µs, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 1857µs, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 4ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 4ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 152ms (compile: 1966µs, render: 150ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 4ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 1761µs, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 1718µs, render: 107ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 8ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 1908µs, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 2ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 3ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 119ms (compile: 1982µs, render: 117ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 137ms (compile: 1984µs, render: 135ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 4ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 1977µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 124ms (compile: 2ms, render: 122ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 3ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 3ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 127ms (compile: 1734µs, render: 125ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 1729µs, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 4ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 2ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 3ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 1530µs, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 1762µs, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 169ms (compile: 4ms, render: 165ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 4ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 1828µs, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 4ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 1871µs, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 1697µs, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 4ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 170ms (compile: 2ms, render: 168ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 1748µs, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 117ms (compile: 4ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 2ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 1642µs, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 4ms, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 1628µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 2ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 4ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 3ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 1835µs, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 1625µs, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 1757µs, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 3ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 4ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 3ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 3ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 1937µs, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 130ms (compile: 2ms, render: 128ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 3ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 2ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 1989µs, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 1910µs, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 1753µs, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 83ms (compile: 4ms, render: 79ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 1629µs, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 3ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 1833µs, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 2ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 2ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 4ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 5ms, render: 84ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 112ms (compile: 3ms, render: 109ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 4ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 1771µs, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 143ms (compile: 4ms, render: 138ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 3ms, render: 110ms)
 GET /dashboard/konusmalar 200 in 461ms (compile: 345ms, render: 116ms)
 GET /api/yorumlar?esnafId=RVKdimWaJvNQa3KfjDI3 200 in 299ms (compile: 181ms, render: 118ms)
[KONUSMALAR API] Error: 9 FAILED_PRECONDITION: The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/sales-agent-a6269/firestore/indexes?create_composite=Cltwcm9qZWN0cy9zYWxlcy1hZ2VudC1hNjI2OS9kYXRhYmFzZXMvKGRlZmF1bHQpL2NvbGxlY3Rpb25Hcm91cHMvbXVzdGVyaUtvbnVzbWFsYXIvaW5kZXhlcy9fEAEaCwoHZXNuYWZJZBABGgkKBXphbWFuEAIaDAoIX19uYW1lX18QAg
    at GET (src/app/api/dashboard/konusmalar/route.ts:19:14)
  17 |             .orderBy('zaman', 'desc')
  18 |             .limit(200)
> 19 |             .get()
     |              ^
  20 |
  21 |         if (snapshot.empty) return NextResponse.json([])
  22 | {
  code: 9,
  details: 'The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/sales-agent-a6269/firestore/indexes?create_composite=Cltwcm9qZWN0cy9zYWxlcy1hZ2VudC1hNjI2OS9kYXRhYmFzZXMvKGRlZmF1bHQpL2NvbGxlY3Rpb25Hcm91cHMvbXVzdGVyaUtvbnVzbWFsYXIvaW5kZXhlcy9fEAEaCwoHZXNuYWZJZBABGgkKBXphbWFuEAIaDAoIX19uYW1lX18QAg',
  metadata: [Metadata]
}
 GET /api/dashboard/konusmalar?esnafId=RVKdimWaJvNQa3KfjDI3 500 in 2.7s (compile: 2.3s, render: 408ms)
[KONUSMALAR API] Error: 9 FAILED_PRECONDITION: The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/sales-agent-a6269/firestore/indexes?create_composite=Cltwcm9qZWN0cy9zYWxlcy1hZ2VudC1hNjI2OS9kYXRhYmFzZXMvKGRlZmF1bHQpL2NvbGxlY3Rpb25Hcm91cHMvbXVzdGVyaUtvbnVzbWFsYXIvaW5kZXhlcy9fEAEaCwoHZXNuYWZJZBABGgkKBXphbWFuEAIaDAoIX19uYW1lX18QAg
    at GET (src/app/api/dashboard/konusmalar/route.ts:19:14)
  17 |             .orderBy('zaman', 'desc')
  18 |             .limit(200)
> 19 |             .get()
     |              ^
  20 |
  21 |         if (snapshot.empty) return NextResponse.json([])
  22 | {
  code: 9,
  details: 'The query requires an index. You can create it here: https://console.firebase.google.com/v1/r/project/sales-agent-a6269/firestore/indexes?create_composite=Cltwcm9qZWN0cy9zYWxlcy1hZ2VudC1hNjI2OS9kYXRhYmFzZXMvKGRlZmF1bHQpL2NvbGxlY3Rpb25Hcm91cHMvbXVzdGVyaUtvbnVzbWFsYXIvaW5kZXhlcy9fEAEaCwoHZXNuYWZJZBABGgkKBXphbWFuEAIaDAoIX19uYW1lX18QAg',
  metadata: [Metadata]
}
 GET /api/dashboard/konusmalar?esnafId=RVKdimWaJvNQa3KfjDI3 500 in 448ms (compile: 8ms, render: 440ms)
`legacyBehavior` is deprecated and will be removed in a future release. A codemod is available to upgrade your components:

npx @next/codemod@latest new-link .

Learn more: https://nextjs.org/docs/app/building-your-application/upgrading/codemods#remove-a-tags-from-link-components
 GET / 200 in 1154ms (compile: 79ms, render: 1075ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 493ms (compile: 284ms, render: 208ms)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 115ms (compile: 4ms, render: 111ms)
`legacyBehavior` is deprecated and will be removed in a future release. A codemod is available to upgrade your components:

npx @next/codemod@latest new-link .

Learn more: https://nextjs.org/docs/app/building-your-application/upgrading/codemods#remove-a-tags-from-link-components
 GET / 200 in 4.0s (compile: 2.5s, render: 1452ms)
✓ Compiled in 0ms
 GET / 200 in 2.4s (compile: 13ms, render: 2.3s)
 GET / 200 in 1704ms (compile: 558ms, render: 1147ms)
 GET / 200 in 7.8s (compile: 3.5s, render: 4.2s)
 GET / 200 in 3.3s (compile: 11ms, render: 3.3s)
⨯ Error: Attempted to call createMotionComponent() from the server but createMotionComponent is on the client. It's not possible to invoke a client function from the server, it can only be rendered as a Component or passed to props of a Client Component.
    at Button (src/components/ui/Button.tsx:55:21)
  53 |
  54 |         return (
> 55 |             <motion.button
     |                     ^
  56 |                 ref={ref}
  57 |                 whileHover={{ scale: 1.05 }}
  58 |                 whileTap={{ scale: 0.95 }} {
  digest: '3406111021'
}
 GET /icon?74913970724f8276 200 in 3.6s
 GET /icon?74913970724f8276 200 in 24ms
 GET /favicon.ico 500 in 3.5s (compile: 1180ms, render: 2.3s)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 5.9s (compile: 1420ms, render: 4.5s)
 GET /api/esnaf/RVKdimWaJvNQa3KfjDI3 200 in 123ms (compile: 8ms, render: 114ms)
✓ Compiled in 2.3s
✓ Compiled in 0ms
 GET / 200 in 1750ms (compile: 1147ms, render: 603ms)
 GET / 200 in 824ms (compile: 17ms, render: 807ms)
 GET / 200 in 580ms (compile: 26ms, render: 554ms)
 GET / 200 in 467ms (compile: 13ms, render: 454ms)
 GET / 200 in 377ms (compile: 19ms, render: 358ms)
 GET / 200 in 289ms (compile: 11ms, render: 279ms)
✓ Compiled in 1467ms
✓ Compiled in 375ms
✓ Compiled in 581ms
✓ Compiled in 1ms
✓ Compiled in 1369ms
 GET / 200 in 5.5s (compile: 1515ms, render: 4.0s)
 GET / 200 in 4.2s (compile: 651ms, render: 3.6s)
 GET / 200 in 3.1s (compile: 5ms, render: 3.1s)
 GET / 200 in 2.9s (compile: 22ms, render: 2.9s)
 GET / 200 in 1761ms (compile: 680ms, render: 1081ms)
 GET / 200 in 701ms (compile: 6ms, render: 696ms)
 GET / 200 in 717ms (compile: 10ms, render: 707ms)
 GET / 200 in 607ms (compile: 19ms, render: 588ms)
 GET / 200 in 520ms (compile: 4ms, render: 516ms)
 GET / 200 in 414ms (compile: 24ms, render: 390ms)
 GET / 200 in 487ms (compile: 12ms, render: 475ms)
 GET / 200 in 450ms (compile: 10ms, render: 440ms)
 GET / 200 in 527ms (compile: 12ms, render: 515ms)
 GET / 200 in 560ms (compile: 23ms, render: 537ms)
 GET / 200 in 543ms (compile: 12ms, render: 531ms)
 GET / 200 in 495ms (compile: 13ms, render: 482ms)
 GET / 200 in 548ms (compile: 16ms, render: 532ms)
 GET / 200 in 542ms (compile: 12ms, render: 530ms)
 GET / 200 in 513ms (compile: 12ms, render: 501ms)
 GET / 200 in 441ms (compile: 8ms, render: 432ms)
 GET / 200 in 585ms (compile: 32ms, render: 552ms)
 GET / 200 in 502ms (compile: 6ms, render: 496ms)
 GET / 200 in 443ms (compile: 9ms, render: 434ms)
 GET / 200 in 503ms (compile: 9ms, render: 494ms)
 GET / 200 in 1298ms (compile: 21ms, render: 1277ms)
 GET / 200 in 1387ms (compile: 18ms, render: 1369ms)
 GET / 200 in 5.2s (compile: 9ms, render: 5.2s)
 GET / 200 in 5.3s (compile: 19ms, render: 5.3s)
 GET / 200 in 5.4s (compile: 12ms, render: 5.3s)
 GET / 200 in 5.2s (compile: 81ms, render: 5.1s)
 GET / 200 in 4.6s (compile: 200ms, render: 4.4s)
 GET / 200 in 3.9s (compile: 250ms, render: 3.6s)
 GET / 200 in 810ms (compile: 11ms, render: 799ms)
 GET / 200 in 777ms (compile: 15ms, render: 762ms)
 GET / 200 in 645ms (compile: 12ms, render: 634ms)
 GET / 200 in 733ms (compile: 9ms, render: 724ms)
 GET / 200 in 693ms (compile: 10ms, render: 683ms)
 GET / 200 in 592ms (compile: 6ms, render: 586ms)
 GET / 200 in 700ms (compile: 8ms, render: 692ms)
 GET / 200 in 555ms (compile: 18ms, render: 537ms)
 GET / 200 in 564ms (compile: 7ms, render: 556ms)
 GET / 200 in 668ms (compile: 9ms, render: 659ms)
 GET / 200 in 634ms (compile: 18ms, render: 616ms)
 GET / 200 in 662ms (compile: 38ms, render: 624ms)
 GET / 200 in 677ms (compile: 13ms, render: 664ms)
 GET / 200 in 610ms (compile: 6ms, render: 604ms)
 GET / 200 in 484ms (compile: 15ms, render: 469ms)
 GET / 200 in 575ms (compile: 12ms, render: 563ms)
 GET / 200 in 517ms (compile: 36ms, render: 481ms)
 GET / 200 in 371ms (compile: 23ms, render: 348ms)
 GET / 200 in 404ms (compile: 9ms, render: 395ms)
 GET / 200 in 413ms (compile: 9ms, render: 404ms)
 GET / 200 in 335ms (compile: 20ms, render: 315ms)
 GET / 200 in 274ms (compile: 7ms, render: 267ms)
 GET / 200 in 385ms (compile: 7ms, render: 378ms)
 GET / 200 in 352ms (compile: 9ms, render: 343ms)
 GET / 200 in 345ms (compile: 8ms, render: 337ms)
 GET / 200 in 350ms (compile: 6ms, render: 343ms)
 GET / 200 in 498ms (compile: 6ms, render: 491ms)
 GET / 200 in 447ms (compile: 6ms, render: 440ms)
 GET / 200 in 398ms (compile: 12ms, render: 386ms)
 GET / 200 in 344ms (compile: 8ms, render: 336ms)
 GET / 200 in 397ms (compile: 7ms, render: 389ms)
 GET / 200 in 263ms (compile: 3ms, render: 260ms)
 GET / 200 in 251ms (compile: 4ms, render: 247ms)
 GET / 200 in 244ms (compile: 3ms, render: 241ms)
 GET / 200 in 273ms (compile: 76ms, render: 197ms)
 GET / 200 in 177ms (compile: 5ms, render: 172ms)
 GET / 200 in 191ms (compile: 5ms, render: 186ms)
 GET / 200 in 282ms (compile: 6ms, render: 277ms)
 GET / 200 in 289ms (compile: 6ms, render: 283ms)
 GET / 200 in 256ms (compile: 4ms, render: 252ms)
 GET / 200 in 276ms (compile: 8ms, render: 268ms)
 GET / 200 in 411ms (compile: 4ms, render: 407ms)
 GET / 200 in 436ms (compile: 4ms, render: 432ms)
 GET / 200 in 380ms (compile: 6ms, render: 374ms)
 GET / 200 in 365ms (compile: 20ms, render: 345ms)
 GET / 200 in 447ms (compile: 5ms, render: 442ms)
 GET / 200 in 380ms (compile: 7ms, render: 373ms)
 GET / 200 in 325ms (compile: 13ms, render: 312ms)
 GET / 200 in 325ms (compile: 5ms, render: 320ms)
 GET / 200 in 348ms (compile: 18ms, render: 330ms)
 GET / 200 in 277ms (compile: 7ms, render: 270ms)
 GET / 200 in 344ms (compile: 5ms, render: 339ms)
 GET / 200 in 384ms (compile: 4ms, render: 381ms)
 GET / 200 in 338ms (compile: 7ms, render: 331ms)
 GET / 200 in 441ms (compile: 7ms, render: 434ms)
 GET / 200 in 371ms (compile: 5ms, render: 365ms)
 GET / 200 in 409ms (compile: 6ms, render: 403ms)
 GET / 200 in 493ms (compile: 13ms, render: 480ms)
 GET / 200 in 467ms (compile: 25ms, render: 442ms)
 GET / 200 in 357ms (compile: 10ms, render: 347ms)
 GET / 200 in 406ms (compile: 12ms, render: 394ms)
 GET / 200 in 327ms (compile: 16ms, render: 311ms)
 GET / 200 in 310ms (compile: 12ms, render: 298ms)
 GET / 200 in 319ms (compile: 4ms, render: 315ms)
 GET / 200 in 348ms (compile: 4ms, render: 344ms)
 GET / 200 in 339ms (compile: 8ms, render: 331ms)
 GET / 200 in 327ms (compile: 6ms, render: 320ms)
 GET / 200 in 396ms (compile: 57ms, render: 339ms)
 GET / 200 in 305ms (compile: 19ms, render: 286ms)
 GET / 200 in 249ms (compile: 12ms, render: 237ms)
 GET / 200 in 212ms (compile: 6ms, render: 206ms)
 GET / 200 in 169ms (compile: 11ms, render: 158ms)
 GET / 200 in 351ms (compile: 52ms, render: 300ms)
 GET / 200 in 368ms (compile: 12ms, render: 356ms)
 GET / 200 in 468ms (compile: 4ms, render: 464ms)
 GET / 200 in 422ms (compile: 8ms, render: 414ms)
 GET / 200 in 433ms (compile: 8ms, render: 425ms)
 GET / 200 in 555ms (compile: 8ms, render: 547ms)
 GET / 200 in 528ms (compile: 6ms, render: 522ms)
 GET / 200 in 675ms (compile: 21ms, render: 654ms)
 GET / 200 in 683ms (compile: 22ms, render: 661ms)
 GET / 200 in 552ms (compile: 10ms, render: 542ms)
 GET / 200 in 574ms (compile: 67ms, render: 508ms)
 GET / 200 in 526ms (compile: 16ms, render: 509ms)
